eventID,parentEventID,nodeType,datasetName,datasetID,URL,identifiedBy,identificationReferences,license,rightsHolder,modified,bibliographicCitation,siteCount,siteNestingDescription,verbatimSiteDescriptions,verbatimSiteNames,geospatialScopeAreaValue,geospatialScopeAreaUnit,totalAreaSampledValue,totalAreaSampledUnit,reportedWeather,reportedExtremeConditions,targetHabitatScope,excludedHabitatScope,eventDurationValue,eventDurationUnit,targetTaxonomicScope,excludedTaxonomicScope,taxonCompletenessReported,taxonCompletenessProtocols,isTaxonomicScopeFullyReported,hasNonTargetTaxa,nonTargetTaxa,areNonTargetTaxaFullyReported,isAbsenceReported,absentTaxa,targetLifeStageScope,excludedLifeStageScope,isLifeStageScopeFullyReported,targetDegreeOfEstablishmentScope,excludedDegreeOfEstablishmentScope,isDegreeOfEstablishmentScopeFullyReported,targetGrowthFormScope,excludedGrowthFormScope,isGrowthFormScopeFullyReported,verbatimTargetScope,hasNonTargetOrganisms,compilationTypes,compilationSourceTypes,inventoryTypes,protocolNames,protocolDescriptions,protocolReferences,isAbundanceReported,isAbundanceCapReported,abundanceCap,isVegetationCoverReported,isLeastSpecificTargetCategoryQuantityInclusive,hasVouchers,voucherInstitutions,hasMaterialSamples,materialSampleTypes,samplingPerformedBy,isSamplingEffortReported,samplingEffortProtocol,samplingEffortValue,samplingEffortUnit
RI26Fishes,RI26,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26Plants,RI26,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B1Plants,RI26Plants,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2Plants,RI26Plants,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2Sat1Plants,RI26B2Plants,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B2Sat2Plants,RI26B2Plants,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI26B3Plants,RI26Plants,event,Rapid Inventory 26,RI26,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31,FMRBSI,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31Birds,RI31,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1Birds,RI31Birds,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2Birds,RI31Birds,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B3Birds,RI31Birds,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B4Birds,RI31Birds,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31Mammals,RI31,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1Mammals,RI31Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2Mammals,RI31Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B3Mammals,RI31Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B4Mammals,RI31Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1T1Mammals,RI31B1Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1T2Mammals,RI31B1Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1T3Mammals,RI31B1Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2T1Mammals,RI31B2Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2T2Mammals,RI31B2Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2T3Mammals,RI31B2Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2T4Mammals,RI31B2Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B3T1Mammals,RI31B3Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B3T2Mammals,RI31B3Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B3T3Mammals,RI31B3Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B4T1Mammals,RI31B4Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B4T2Mammals,RI31B4Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B4T3Mammals,RI31B4Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B4T4Mammals,RI31B4Mammals,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31Herps,RI31,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1Herps,RI31Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2Herps,RI31Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B3Herps,RI31Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B4Herps,RI31Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1T1Herps,RI31B1Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1T2Herps,RI31B1Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1T3Herps,RI31B1Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2T1Herps,RI31B2Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2T2Herps,RI31B2Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2T3Herps,RI31B2Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2T4Herps,RI31B2Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B3T1Herps,RI31B3Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B3T2Herps,RI31B3Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B3T3Herps,RI31B3Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B4T1Herps,RI31B4Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B4T2Herps,RI31B4Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B4T3Herps,RI31B4Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B4T4Herps,RI31B4Herps,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31Plants,RI31,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1Plants,RI31Plants,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2Plants,RI31Plants,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B3Plants,RI31Plants,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B4Plants,RI31Plants,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31Fishes,RI31,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31S1,RI31,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31S2,RI31,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31S3,RI31,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31S4,RI31,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31S5,RI31,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31S6,RI31,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31S7,RI31,event,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1Birds_Occ,RI31B1Birds,occ_core,Rapid Inventory 31,RI31,https://doi.org/10.15468/g6bx29,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1Birds_RR,RI31B1Birds_Occ,rr_ext,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2Plants_Occ,RI31B2Plants,occ_core,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2Plants_RR,RI31B2Plants_Occ,rr_ext,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31Fish_Occ,RI31Fishes,occ_core,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31Fish_OccMoF,RI31Fish_Occ,mea_ext,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2Plants_Occ,RI31B2Plants,occ_core,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B2Plants_OccMoF,RI31B2Plants_Occ,mea_ext,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31_EveMedia,RI31,ac_ext,Rapid Inventory 31,RI31,,,,CC BY-NC 4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31B1Birds_OccMedia,RI31B1Birds_Occ,ac_ext,Rapid Inventory 31,RI31,,,,CC BY-NC 4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI31_EveMoF,RI31,mea_ext,Rapid Inventory 31,RI31,,,,CC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
